Symbol,Name,Sector,Score
MMM,3M Company,Industrials,0.0031842603902592723
AOS,A.O. Smith Corp,Industrials,0.0007837162155408596
ABT,Abbott Laboratories,Health Care,0.0010751965226903435
ABBV,AbbVie Inc.,Health Care,0.01639973119043613
ABMD,ABIOMED Inc,Health Care,0.0003314197706144698
ACN,Accenture plc,Information Technology,0.00207462850191657
ATVI,Activision Blizzard,Communication Services,0.001185345080604149
ADBE,Adobe Inc.,Information Technology,0.0029376234480039142
AAP,Advance Auto Parts,Consumer Discretionary,0.003098370758030273
AMD,Advanced Micro Devices Inc,Information Technology,0.0005223511089550632
AES,AES Corp,Utilities,0.004120447687950797
AFL,AFLAC Inc,Financials,0.001340728836397717
A,Agilent Technologies Inc,Health Care,0.0028876763395942672
APD,Air Products & Chemicals Inc,Materials,0.0008027452833508296
AKAM,Akamai Technologies Inc,Information Technology,0.002296709350605194
ALK,Alaska Air Group Inc,Industrials,0.007020782192625789
ALB,Albemarle Corp,Materials,0.0051107988364784114
ARE,Alexandria Real Estate Equities,Real Estate,0.0026215348748828498
ALXN,Alexion Pharmaceuticals,Health Care,0.0022609842286992776
ALGN,Align Technology,Health Care,0.0006024215254007306
ALLE,Allegion,Industrials,0.013510991429777632
LNT,Alliant Energy Corp,Utilities,0.002135861227977774
ALL,Allstate Corp,Financials,0.005562696876377973
GOOGL,Alphabet Inc. (Class A),Communication Services,0.0018751017436132332
GOOG,Alphabet Inc. (Class C),Communication Services,0.0020491769447015793
MO,Altria Group Inc,Consumer Staples,0.0004121072286920244
AMZN,Amazon.com Inc.,Consumer Discretionary,0.0005952512635181714
AMCR,Amcor plc,Materials,0.02076353900564705
AEE,Ameren Corp,Utilities,0.004329373674955793
AAL,American Airlines Group,Industrials,0.006031613775831781
AEP,American Electric Power,Utilities,0.0019095565578245838
AXP,American Express Co,Financials,0.0038590966096867458
AIG,American International Group,Financials,0.0004473372269963698
AMT,American Tower Corp.,Real Estate,0.0010529098094412292
AWK,American Water Works Company Inc,Utilities,0.001031185087530172
AMP,Ameriprise Financial,Financials,0.004147344980808405
ABC,AmerisourceBergen Corp,Health Care,0.0014183043858277495
AME,AMETEK Inc.,Industrials,0.0006010285219955224
AMGN,Amgen Inc.,Health Care,0.004766887738254431
APH,Amphenol Corp,Information Technology,0.000564528068731006
ADI,Analog Devices Inc.,Information Technology,0.0017742236435366698
ANSS,ANSYS,Information Technology,0.0026846749609735843
ANTM,Anthem,Health Care,0.0033267305958072746
AON,Aon plc,Financials,0.0011326579957636085
APA,Apache Corporation,Energy,0.003685732564332549
AIV,Apartment Investment & Management,Real Estate,0.0028817130408316897
AAPL,Apple Inc.,Information Technology,0.0023881048693934984
AMAT,Applied Materials Inc.,Information Technology,0.00421557719203498
APTV,Aptiv PLC,Consumer Discretionary,0.014268282921372579
ADM,Archer-Daniels-Midland Co,Consumer Staples,0.0010360905575215653
ANET,Arista Networks,Information Technology,0.012075265821833884
AJG,Arthur J. Gallagher & Co.,Financials,0.0010595678286111786
AIZ,Assurant,Financials,0.0032970970492467353
T,AT&T Inc.,Communication Services,0.002704202363411089
ATO,Atmos Energy,Utilities,0.0013321907156173987
ADSK,Autodesk Inc.,Information Technology,0.0032617549192975994
ADP,Automatic Data Processing,Information Technology,0.004327670506819099
AZO,AutoZone Inc,Consumer Discretionary,0.0024138764833823
AVB,AvalonBay Communities,Real Estate,0.004066795418035158
AVY,Avery Dennison Corp,Materials,0.0031746932212069518
BKR,Baker Hughes Co,Energy,0.001729047169159696
BLL,Ball Corp,Materials,0.0014031726297240076
BAC,Bank of America Corp,Financials,0.004100517501988637
BAX,Baxter International Inc.,Health Care,0.001986171602062643
BDX,Becton Dickinson,Health Care,0.0032458652560216164
BBY,Best Buy Co. Inc.,Consumer Discretionary,0.0034212369928138557
BIO,Bio-Rad Laboratories,Health Care,0.0011964923380529784
BIIB,Biogen Inc.,Health Care,0.005802794786402025
BLK,BlackRock,Financials,0.00158541999711113
BA,Boeing Company,Industrials,0.0009152791534139925
BKNG,Booking Holdings Inc,Consumer Discretionary,0.0025269478913896113
BWA,BorgWarner,Consumer Discretionary,0.0020398997354470257
BXP,Boston Properties,Real Estate,0.005513601363633034
BSX,Boston Scientific,Health Care,0.0011601914074669526
BMY,Bristol-Myers Squibb,Health Care,0.0003251567499240803
AVGO,Broadcom Inc.,Information Technology,0.010067702222517842
BR,Broadridge Financial Solutions,Information Technology,0.008453692870729284
CHRW,C. H. Robinson Worldwide,Industrials,0.005983046648550622
COG,Cabot Oil & Gas,Energy,0.00510764317179872
CDNS,Cadence Design Systems,Information Technology,0.0017767215822586495
CPB,Campbell Soup,Consumer Staples,0.003290503776839914
COF,Capital One Financial,Financials,0.011004492364653232
CAH,Cardinal Health Inc.,Health Care,0.005541152896192972
KMX,Carmax Inc,Consumer Discretionary,0.0006729432529784307
CCL,Carnival Corp.,Consumer Discretionary,0.003454399968404238
CARR,Carrier Global,Industrials,0.018393559324715272
CAT,Caterpillar Inc.,Industrials,0.0021395298006251073
CBOE,Cboe Global Markets,Financials,0.0025140849152770674
CBRE,CBRE Group,Real Estate,0.003432864622000484
CDW,CDW,Information Technology,0.002023950794973716
CE,Celanese,Materials,0.0012004836003216065
CNC,Centene Corporation,Health Care,0.005412031482604566
CNP,CenterPoint Energy,Utilities,0.0024396474193033283
CTL,CenturyLink Inc,Communication Services,0.005577450888359823
CERN,Cerner,Health Care,0.0016969756469369511
CF,CF Industries Holdings Inc,Materials,0.0073412214563792965
SCHW,Charles Schwab Corporation,Financials,0.001790327487245639
CHTR,Charter Communications,Communication Services,0.004225674488290106
CVX,Chevron Corp.,Energy,0.001580555474055672
CMG,Chipotle Mexican Grill,Consumer Discretionary,0.0066760869701787155
CB,Chubb Limited,Financials,0.0019426103022222164
CHD,Church & Dwight,Consumer Staples,0.000833470228106114
CI,CIGNA Corp.,Health Care,0.00326338899393567
CINF,Cincinnati Financial,Financials,0.0013431939871238758
CTAS,Cintas Corporation,Industrials,0.005897836316942837
CSCO,Cisco Systems,Information Technology,0.004995095066097188
C,Citigroup Inc.,Financials,0.0022191969073801243
CFG,Citizens Financial Group,Financials,0.024746905753357654
CTXS,Citrix Systems,Information Technology,0.0012868753889372355
CME,CME Group Inc.,Financials,0.0023226111738530587
CMS,CMS Energy,Utilities,0.0021995204584444802
KO,Coca-Cola Company,Consumer Staples,0.0030236897074739414
CTSH,Cognizant Technology Solutions,Information Technology,0.001229400006146657
CL,Colgate-Palmolive,Consumer Staples,0.006736690286901615
CMCSA,Comcast Corp.,Communication Services,0.0010241282551280858
CMA,Comerica Inc.,Financials,0.007081449343442346
CAG,Conagra Brands,Consumer Staples,0.0009847643928562987
CXO,Concho Resources,Energy,0.006062575494924277
COP,ConocoPhillips,Energy,0.0037275171854062564
ED,Consolidated Edison,Utilities,0.004745954841561518
STZ,Constellation Brands,Consumer Staples,0.002978247509314247
CPRT,Copart Inc,Industrials,0.002087700642270618
GLW,Corning Inc.,Information Technology,0.002287557542578848
CTVA,Corteva,Materials,0.07703271365413976
COST,Costco Wholesale Corp.,Consumer Staples,0.0022915311102009086
COTY,Coty Inc,Consumer Staples,0.01690086069024591
CCI,Crown Castle International Corp.,Real Estate,0.0005276415435986958
CSX,CSX Corp.,Industrials,0.0011214727590914328
CMI,Cummins Inc.,Industrials,0.001297930642720972
CVS,CVS Health,Health Care,0.0005485502748972811
DHI,D. R. Horton,Consumer Discretionary,0.001431024126690198
DHR,Danaher Corp.,Health Care,0.0005467308420412758
DRI,Darden Restaurants,Consumer Discretionary,0.0006945525230755715
DVA,DaVita Inc.,Health Care,0.007886934579083701
DE,Deere & Co.,Industrials,0.0010600268316906236
DAL,Delta Air Lines Inc.,Industrials,0.0044210850432250225
XRAY,Dentsply Sirona,Health Care,0.005374958711204637
DVN,Devon Energy,Energy,0.0020753978540911234
DXCM,DexCom,Health Care,0.002920953754564693
FANG,Diamondback Energy,Energy,0.005697712289667901
DLR,Digital Realty Trust Inc,Real Estate,0.0006367177389304562
DFS,Discover Financial Services,Financials,0.004077703642970209
DISCA,Discovery Inc. (Class A),Communication Services,0.008719073880229177
DISCK,Discovery Inc. (Class C),Communication Services,0.011423074059984415
DISH,Dish Network,Communication Services,0.004635525413475646
DG,Dollar General,Consumer Discretionary,0.0029742152535645744
DLTR,Dollar Tree,Consumer Discretionary,0.004883350698881616
D,Dominion Energy,Utilities,0.0029882443181831627
DPZ,Domino's Pizza,Consumer Discretionary,0.003112255075517474
DOV,Dover Corporation,Industrials,0.0007308412227504079
DOW,Dow Inc.,Materials,0.0438683436707216
DTE,DTE Energy Co.,Utilities,0.003048625698395902
DUK,Duke Energy,Utilities,0.0009363141666125113
DRE,Duke Realty Corp,Real Estate,0.005520534496072769
DD,DuPont de Nemours Inc,Materials,0.000431963348830978
DXC,DXC Technology,Information Technology,0.003767431187484568
ETFC,E*Trade,Financials,0.000975837414371896
EMN,Eastman Chemical,Materials,0.004798113918409252
ETN,Eaton Corporation,Industrials,0.0015646377283244101
EBAY,eBay Inc.,Consumer Discretionary,0.0008309856353247132
ECL,Ecolab Inc.,Materials,0.004800155153575112
EIX,Edison Int'l,Utilities,0.0022678341176365943
EW,Edwards Lifesciences,Health Care,0.0017370714738829723
EA,Electronic Arts,Communication Services,0.0010301886238197196
EMR,Emerson Electric Company,Industrials,0.0009140167221793178
ETR,Entergy Corp.,Utilities,0.0006090389364179223
EOG,EOG Resources,Energy,0.005185129760056384
EFX,Equifax Inc.,Industrials,0.0027424183851310607
EQIX,Equinix,Real Estate,0.0021155413189321436
EQR,Equity Residential,Real Estate,0.0025980307205555886
ESS,Essex Property Trust Inc.,Real Estate,0.0013938102513333809
EL,Estée Lauder Companies,Consumer Staples,0.010328277488258764
RE,Everest Re Group Ltd.,Financials,0.003585706768184407
EVRG,Evergy,Utilities,0.0030218655679475816
ES,Eversource Energy,Utilities,0.0011919928296408118
EXC,Exelon Corp.,Utilities,0.004325271768069317
EXPE,Expedia Group,Consumer Discretionary,0.0015163937981255106
EXPD,Expeditors,Industrials,0.004082409376441078
EXR,Extra Space Storage,Real Estate,0.004630343715803297
XOM,Exxon Mobil Corp.,Energy,0.0023646378164330875
FFIV,F5 Networks,Information Technology,0.003940344940303418
FB,Facebook Inc.,Communication Services,0.006883344216373622
FAST,Fastenal Co,Industrials,0.0014483645782582466
FRT,Federal Realty Investment Trust,Real Estate,0.0030146312499239637
FDX,FedEx Corporation,Industrials,0.003265772675687273
FIS,Fidelity National Information Services,Information Technology,0.005441866171197979
FITB,Fifth Third Bancorp,Financials,0.0021206786444243706
FRC,First Republic Bank,Financials,0.006249836661801325
FE,FirstEnergy Corp,Utilities,0.009797556450293326
FISV,Fiserv Inc,Information Technology,0.0018432715799338018
FLT,FleetCor Technologies Inc,Information Technology,0.006604968984205413
FLIR,FLIR Systems,Information Technology,0.002815858180280701
FLS,Flowserve Corporation,Industrials,0.005970176373555843
FMC,FMC Corporation,Materials,0.006973735698724974
F,Ford Motor Company,Consumer Discretionary,0.0005032366340028807
FTNT,Fortinet,Information Technology,0.004558177270183047
FTV,Fortive Corp,Industrials,0.03517568253432395
FBHS,Fortune Brands Home & Security,Industrials,0.014191939926104149
FOXA,Fox Corporation (Class A),Communication Services,0.0475851768979325
FOX,Fox Corporation (Class B),Communication Services,0.04683045762877792
BEN,Franklin Resources,Financials,0.004134992231520441
FCX,Freeport-McMoRan Inc.,Materials,0.0008949191855151055
GPS,Gap Inc.,Consumer Discretionary,0.005184848261536014
GRMN,Garmin Ltd.,Consumer Discretionary,0.0016736878938821797
IT,Gartner Inc,Information Technology,0.0022952400510852797
GD,General Dynamics,Industrials,0.0010614032976724447
GE,General Electric,Industrials,0.007121679917550801
GIS,General Mills,Consumer Staples,0.0008788029479185866
GM,General Motors,Consumer Discretionary,0.02396217970877735
GPC,Genuine Parts,Consumer Discretionary,0.0006290521491278908
GILD,Gilead Sciences,Health Care,0.00212139609964896
GPN,Global Payments Inc.,Information Technology,0.003416135205344321
GL,Globe Life Inc.,Financials,0.0006085463427491979
GS,Goldman Sachs Group,Financials,0.007806413859404834
GWW,Grainger (W.W.) Inc.,Industrials,0.0015419433236720946
HRB,H&R Block,Consumer Discretionary,0.0035105063310999487
HAL,Halliburton Co.,Energy,0.00309300161114839
HBI,Hanesbrands Inc,Consumer Discretionary,0.0042006487260101725
HIG,Hartford Financial Svc.Gp.,Financials,0.006767955547109002
HAS,Hasbro Inc.,Consumer Discretionary,0.0010100913730995058
HCA,HCA Healthcare,Health Care,0.0029113518533616213
PEAK,Healthpeak Properties,Real Estate,0.002442963757135604
HSIC,Henry Schein,Health Care,0.004195579679338183
HES,Hess Corporation,Energy,0.002831113652530187
HPE,Hewlett Packard Enterprise,Information Technology,0.03264543136123202
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,0.01974688852043202
HFC,HollyFrontier Corp,Energy,0.001774223073168827
HOLX,Hologic,Health Care,0.0008691825348948988
HD,Home Depot,Consumer Discretionary,0.0033970714143970312
HON,Honeywell Int'l Inc.,Industrials,0.00122266532817532
HRL,Hormel Foods Corp.,Consumer Staples,0.0012310863607492418
HST,Host Hotels & Resorts,Real Estate,0.006073442927462153
HWM,Howmet Aerospace,Industrials,0.010848860396472938
HPQ,HP Inc.,Information Technology,0.0021174857286561694
HUM,Humana Inc.,Health Care,0.0005733578577228097
HBAN,Huntington Bancshares,Financials,0.0038807891130030092
HII,Huntington Ingalls Industries,Industrials,0.003156993178611355
IEX,IDEX Corporation,Industrials,0.0009281954441407757
IDXX,IDEXX Laboratories,Health Care,0.0005225756262187669
INFO,IHS Markit Ltd.,Industrials,0.014028270673420998
ITW,Illinois Tool Works,Industrials,0.00342817930472988
ILMN,Illumina Inc,Health Care,0.0017679459508384064
INCY,Incyte,Health Care,0.0013173345143741486
IR,Ingersoll Rand,Industrials,0.02948510581723004
INTC,Intel Corp.,Information Technology,0.0014931036623800791
ICE,Intercontinental Exchange,Financials,0.0004081945775054094
IBM,International Business Machines,Information Technology,0.006418584350641518
IFF,International Flavors & Fragrances,Materials,0.0069667121887425475
IP,International Paper,Materials,0.003245283081976957
IPG,Interpublic Group,Communication Services,0.0015572042081764084
INTU,Intuit Inc.,Information Technology,0.004528127238184562
ISRG,Intuitive Surgical Inc.,Health Care,0.0023494440318789942
