Symbol,Name,Sector,Score
IVZ,Invesco Ltd.,Financials,0.0039014565060144593
IPGP,IPG Photonics Corp.,Information Technology,0.0035449724183025865
IQV,IQVIA Holdings Inc.,Health Care,0.007360536356867817
IRM,Iron Mountain Incorporated,Real Estate,0.0014326210601021678
JBHT,J. B. Hunt Transport Services,Industrials,0.0025546372937495353
JKHY,Jack Henry & Associates,Information Technology,0.002491675512898358
J,Jacobs Engineering Group,Industrials,0.00491481722301414
SJM,JM Smucker,Consumer Staples,0.0022963469105153687
JNJ,Johnson & Johnson,Health Care,0.0015804767951171216
JCI,Johnson Controls International,Industrials,0.0037644106900308247
JPM,JPMorgan Chase & Co.,Financials,0.004524542132429969
JNPR,Juniper Networks,Information Technology,0.016009417567744665
KSU,Kansas City Southern,Industrials,0.001488858857004619
K,Kellogg Co.,Consumer Staples,0.002900517445685675
KEY,KeyCorp,Financials,0.006762298737963303
KEYS,Keysight Technologies,Information Technology,0.012008175748113956
KMB,Kimberly-Clark,Consumer Staples,0.0009452579023447279
KIM,Kimco Realty,Real Estate,0.0048010709655211025
KMI,Kinder Morgan,Energy,0.014451725644594758
KLAC,KLA Corporation,Information Technology,0.002076501035970363
KSS,Kohl's Corp.,Consumer Discretionary,0.021456687164844848
KHC,Kraft Heinz Co,Consumer Staples,0.017687310575590073
KR,Kroger Co.,Consumer Staples,0.0008222770473561933
LB,L Brands Inc.,Consumer Discretionary,0.0007024229331904477
LHX,L3Harris Technologies,Industrials,0.0014610308771034692
LH,Laboratory Corp. of America Holding,Health Care,0.00229051661838082
LRCX,Lam Research,Information Technology,0.0012027355605819955
LW,Lamb Weston Holdings Inc,Consumer Staples,0.02378736081150716
LVS,Las Vegas Sands,Consumer Discretionary,0.011241667496909701
LEG,Leggett & Platt,Consumer Discretionary,0.003025137962684683
LDOS,Leidos Holdings,Information Technology,0.017968624930710986
LEN,Lennar Corp.,Consumer Discretionary,0.0037830928793573613
LLY,Lilly (Eli) & Co.,Health Care,0.007444247774414999
LNC,Lincoln National,Financials,0.0011217414567105729
LIN,Linde plc,Materials,0.004375293058227964
LYV,Live Nation Entertainment,Communication Services,0.0031417052764556846
LKQ,LKQ Corporation,Consumer Discretionary,0.006846092897240329
LMT,Lockheed Martin Corp.,Industrials,0.0027832531841268785
L,Loews Corp.,Financials,0.003832072366227916
LOW,Lowe's Cos.,Consumer Discretionary,0.0007982872076560542
LYB,LyondellBasell,Materials,0.009594053842836701
MTB,M&T Bank Corp.,Financials,0.00042184182209708794
MRO,Marathon Oil Corp.,Energy,0.0011952425651021656
MPC,Marathon Petroleum,Energy,0.00881421411146193
MKTX,MarketAxess,Financials,0.0018347367403628188
MAR,Marriott Int'l.,Consumer Discretionary,0.0014999798219577868
MMC,Marsh & McLennan,Financials,0.0015955185004756386
MLM,Martin Marietta Materials,Materials,0.0011820609429228006
MAS,Masco Corp.,Industrials,0.002772519825356152
MA,Mastercard Inc.,Information Technology,0.0013502086336963962
MXIM,Maxim Integrated Products Inc,Information Technology,0.003253364988248245
MKC,McCormick & Co.,Consumer Staples,0.0027172952443892313
MCD,McDonald's Corp.,Consumer Discretionary,0.0016321283433052896
MCK,McKesson Corp.,Health Care,0.000782199231011668
MDT,Medtronic plc,Health Care,0.005173986904690103
MRK,Merck & Co.,Health Care,0.007495247183993189
MET,MetLife Inc.,Financials,0.008886131681418186
MTD,Mettler Toledo,Health Care,0.0022722472483095845
MGM,MGM Resorts International,Consumer Discretionary,0.001006412834764882
MCHP,Microchip Technology,Information Technology,0.0007368018865185526
MU,Micron Technology,Information Technology,0.0022260278720030906
MSFT,Microsoft Corp.,Information Technology,0.0041677911030747515
MAA,Mid-America Apartments,Real Estate,0.0030871183830331315
MHK,Mohawk Industries,Consumer Discretionary,0.0009578460564270342
TAP,Molson Coors Beverage Company,Consumer Staples,0.005340742647656865
MDLZ,Mondelez International,Consumer Staples,0.008675378393708834
MNST,Monster Beverage,Consumer Staples,0.004216742236839235
MCO,Moody's Corp,Financials,0.0007753124696061566
MS,Morgan Stanley,Financials,0.008097721966612521
MSI,Motorola Solutions Inc.,Information Technology,0.0030240567499439115
MSCI,MSCI Inc,Financials,0.006307431800769401
MYL,Mylan N.V.,Health Care,0.0014758946138869388
NDAQ,Nasdaq Inc.,Financials,0.002109816817249496
NOV,National Oilwell Varco Inc.,Energy,0.0023773881302507857
NTAP,NetApp,Information Technology,0.0030000210574159377
NFLX,Netflix Inc.,Communication Services,0.0028625097257435356
NWL,Newell Brands,Consumer Discretionary,0.004708841898531891
NEM,Newmont Corporation,Materials,0.005427405155308611
NWSA,News Corp. Class A,Communication Services,0.05893463518407977
NWS,News Corp. Class B,Communication Services,0.05946115506015946
NEE,NextEra Energy,Utilities,0.0015591647888280463
NLSN,Nielsen Holdings,Industrials,0.02438011204535079
NKE,Nike Inc.,Consumer Discretionary,0.0009091527233051267
NI,NiSource Inc.,Utilities,0.006936310183988834
NBL,Noble Energy,Energy,0.0007064031670496751
NSC,Norfolk Southern Corp.,Industrials,0.0021790826207553323
NTRS,Northern Trust Corp.,Financials,0.005624210510933431
NOC,Northrop Grumman,Industrials,0.0039456448760945275
NLOK,NortonLifeLock,Information Technology,0.03055866527864706
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,0.026451576613084466
NRG,NRG Energy,Utilities,0.007411231460380545
NUE,Nucor Corp.,Materials,0.005757924571766701
NVDA,Nvidia Corporation,Information Technology,0.006018995560137754
NVR,NVR Inc.,Consumer Discretionary,0.002583316865715989
ORLY,O'Reilly Automotive,Consumer Discretionary,0.0030776821489246864
OXY,Occidental Petroleum,Energy,0.009001377768845513
ODFL,Old Dominion Freight Line,Industrials,0.0048177490089364
OMC,Omnicom Group,Communication Services,0.002893550454622451
OKE,ONEOK,Energy,0.0007702948776478186
ORCL,Oracle Corp.,Information Technology,0.001510110975167906
OTIS,Otis Worldwide,Industrials,0.03833268728668617
PCAR,PACCAR Inc.,Industrials,0.001110796726382309
PKG,Packaging Corporation of America,Materials,0.00807249558882574
PH,Parker-Hannifin,Industrials,0.0016959895354296639
PAYX,Paychex Inc.,Information Technology,0.001253242312256815
PAYC,Paycom,Information Technology,0.0013054786645339469
PYPL,PayPal,Information Technology,0.006318422314759641
PNR,Pentair plc,Industrials,0.0011849827287935739
PBCT,People's United Financial,Financials,0.0037836436541543537
PEP,PepsiCo Inc.,Consumer Staples,0.0034934019248038456
PKI,PerkinElmer,Health Care,0.0034266248425957706
PRGO,Perrigo,Health Care,0.006945353117767149
PFE,Pfizer Inc.,Health Care,0.00575210251140559
PM,Philip Morris International,Consumer Staples,0.015727335997565588
PSX,Phillips 66,Energy,0.016434073323796775
PNW,Pinnacle West Capital,Utilities,0.0028205897091098104
PXD,Pioneer Natural Resources,Energy,0.0033392996459646893
PNC,PNC Financial Services,Financials,0.001972624398761358
PPG,PPG Industries,Materials,0.003780712868335415
PPL,PPL Corp.,Utilities,0.001364343369220315
PFG,Principal Financial Group,Financials,0.004339841717641174
PG,Procter & Gamble,Consumer Staples,0.004443022939623649
PGR,Progressive Corp.,Financials,0.0017864115235402772
PLD,Prologis,Real Estate,0.00256685556495199
PRU,Prudential Financial,Financials,0.00791069375330848
PEG,Public Service Enterprise Group (PSEG),Utilities,0.003231964270462546
PSA,Public Storage,Real Estate,0.0033032508434609137
PHM,PulteGroup,Consumer Discretionary,0.00015986436548073935
PVH,PVH Corp.,Consumer Discretionary,0.0013825766016399728
QRVO,Qorvo,Information Technology,0.01888295580656257
QCOM,QUALCOMM Inc.,Information Technology,0.002510455443964493
PWR,Quanta Services Inc.,Industrials,0.007077407586399602
DGX,Quest Diagnostics,Health Care,0.011007152224938305
RL,Ralph Lauren Corporation,Consumer Discretionary,0.00292046269375034
RJF,Raymond James Financial Inc.,Financials,0.0003741818831650265
RTX,Raytheon Technologies,Industrials,0.0004501959551148981
O,Realty Income Corporation,Real Estate,0.001899606912174114
REG,Regency Centers Corporation,Real Estate,0.00544165466861676
REGN,Regeneron Pharmaceuticals,Health Care,0.0006520052741020537
RF,Regions Financial Corp.,Financials,0.0020103006758763493
RSG,Republic Services Inc,Industrials,0.0029222342203414032
RMD,ResMed,Health Care,0.000875451027436966
RHI,Robert Half International,Industrials,0.000615404013184154
ROK,Rockwell Automation Inc.,Industrials,0.000438611667757266
ROL,Rollins Inc.,Industrials,0.0006940028646965434
ROP,Roper Technologies,Industrials,0.0008564061915531683
ROST,Ross Stores,Consumer Discretionary,0.000784530249121983
RCL,Royal Caribbean Group,Consumer Discretionary,0.001805695984429525
SPGI,S&P Global Inc.,Financials,0.002827488042379547
CRM,Salesforce.com,Information Technology,0.002090055277145753
SBAC,SBA Communications,Real Estate,0.001615632791193147
SLB,Schlumberger Ltd.,Energy,0.001931104140944829
STX,Seagate Technology,Information Technology,0.0008301630358743049
SEE,Sealed Air,Materials,0.004629607270948452
SRE,Sempra Energy,Utilities,0.002493203318152303
NOW,ServiceNow,Information Technology,0.002346351810527553
SHW,Sherwin-Williams,Materials,0.0003499198018805908
SPG,Simon Property Group Inc,Real Estate,0.0040507271031055775
SWKS,Skyworks Solutions,Information Technology,0.001145864597760855
SLG,SL Green Realty,Real Estate,0.004630553893852262
SNA,Snap-on,Industrials,0.003045594338183871
SO,Southern Company,Utilities,0.0006962224673526409
LUV,Southwest Airlines,Industrials,0.003222225070318789
SWK,Stanley Black & Decker,Industrials,0.0002116990494789322
SBUX,Starbucks Corp.,Consumer Discretionary,0.00146959181903696
STT,State Street Corp.,Financials,0.005196665557230112
STE,STERIS plc,Health Care,0.0025876849878823964
SYK,Stryker Corp.,Health Care,0.0010418583797106326
SIVB,SVB Financial,Financials,0.0017103882343032473
SYF,Synchrony Financial,Financials,0.03685851678464359
SNPS,Synopsys Inc.,Information Technology,0.005022284742596259
SYY,Sysco Corp.,Consumer Staples,0.004610025597473487
TMUS,T-Mobile US,Communication Services,0.001737049761890159
TROW,T. Rowe Price Group,Financials,0.0015014255120633373
TTWO,Take-Two Interactive,Communication Services,0.004811988616585368
TPR,Tapestry Inc.,Consumer Discretionary,0.00917762580904165
TGT,Target Corp.,Consumer Discretionary,0.001299817953467868
TEL,TE Connectivity Ltd.,Information Technology,0.008048617078408435
FTI,TechnipFMC,Energy,0.00734598190079858
TDY,Teledyne Technologies,Industrials,0.0011927803982378752
TFX,Teleflex,Health Care,0.0014889732965294225
TXN,Texas Instruments,Information Technology,0.003099984558007541
TXT,Textron Inc.,Industrials,0.0012991658841970408
BK,The Bank of New York Mellon,Financials,0.011192425530459696
CLX,The Clorox Company,Consumer Staples,0.001062596149814184
COO,The Cooper Companies,Health Care,0.0010908557063426041
HSY,The Hershey Company,Consumer Staples,0.0008853669836172587
MOS,The Mosaic Company,Materials,0.0030402013828929987
TRV,The Travelers Companies Inc.,Financials,0.002441125431812646
DIS,The Walt Disney Company,Communication Services,0.00075891294372728
TMO,Thermo Fisher Scientific,Health Care,0.001046632623889601
TIF,Tiffany & Co.,Consumer Discretionary,0.004656074102412215
TJX,TJX Companies Inc.,Consumer Discretionary,0.002167182429380125
TSCO,Tractor Supply Company,Consumer Discretionary,0.004947878999688215
TT,Trane Technologies plc,Industrials,0.0008556156774746589
TDG,TransDigm Group,Industrials,0.0023493777019013688
TFC,Truist Financial,Financials,0.002158487071427682
TWTR,Twitter Inc.,Communication Services,0.007430977133952444
TYL,Tyler Technologies,Information Technology,0.001661983593821087
TSN,Tyson Foods,Consumer Staples,0.0030282502680888798
USB,U.S. Bancorp,Financials,0.0010821881936883407
UDR,UDR Inc.,Real Estate,0.0035164540482856346
ULTA,Ulta Beauty,Consumer Discretionary,0.004858816062984234
UAA,Under Armour (Class A),Consumer Discretionary,0.001496050398712874
UA,Under Armour (Class C),Consumer Discretionary,0.007729265446008158
UNP,Union Pacific Corp,Industrials,0.00013896294501415817
UAL,United Airlines Holdings,Industrials,0.005180997623739686
UNH,United Health Group Inc.,Health Care,0.002572583449333061
UPS,United Parcel Service,Industrials,0.011877185219351775
URI,United Rentals Inc.,Industrials,0.0031350830553738625
UHS,Universal Health Services,Health Care,0.004735691569832126
UNM,Unum Group,Financials,0.007192450494318167
VLO,Valero Energy,Energy,0.0002561751011621283
VAR,Varian Medical Systems,Health Care,0.0016959142650457774
VTR,Ventas Inc,Real Estate,0.005621166364617184
VRSN,Verisign Inc.,Information Technology,0.0004199264520855508
VRSK,Verisk Analytics,Industrials,0.003015578397993127
VZ,Verizon Communications,Communication Services,0.0018252118295590198
VRTX,Vertex Pharmaceuticals Inc,Health Care,0.0008592411945204547
VFC,VF Corporation,Consumer Discretionary,0.0010108786250289758
VIAC,ViacomCBS,Communication Services,0.00864122277972745
V,Visa Inc.,Information Technology,0.007132645485622529
VNO,Vornado Realty Trust,Real Estate,0.0023229848231455675
VMC,Vulcan Materials,Materials,0.0013599952826659541
WRB,W. R. Berkley Corporation,Financials,0.002497830988110331
WAB,Wabtec Corporation,Industrials,0.0045460930234709545
WBA,Walgreens Boots Alliance,Consumer Staples,0.0024452143794473336
WMT,Walmart,Consumer Staples,0.006604541716003229
WM,Waste Management Inc.,Industrials,0.002481431144242255
WAT,Waters Corporation,Health Care,0.0005910834623516824
WEC,WEC Energy Group,Utilities,0.0020251765835998074
WFC,Wells Fargo,Financials,0.0037159484939378717
WELL,Welltower Inc.,Real Estate,0.001974430038231308
WST,West Pharmaceutical Services,Health Care,0.0004926124071590061
WDC,Western Digital,Information Technology,0.0013716311687246704
WU,Western Union Co,Information Technology,0.04557534797837595
WRK,WestRock,Materials,0.023602875671532016
WY,Weyerhaeuser,Real Estate,0.0037271729706178955
WHR,Whirlpool Corp.,Consumer Discretionary,0.0014664012341820852
WMB,Williams Companies,Energy,0.003025965832379724
WLTW,Willis Towers Watson,Financials,0.006395251698694513
WYNN,Wynn Resorts Ltd,Consumer Discretionary,0.0022686550664000583
XEL,Xcel Energy Inc,Utilities,0.0019639958324262105
XRX,Xerox,Information Technology,0.001760797219928078
XLNX,Xilinx,Information Technology,0.0006644207898766386
XYL,Xylem Inc.,Industrials,0.015102844395921515
YUM,Yum! Brands Inc,Consumer Discretionary,0.002869576176245936
ZBRA,Zebra Technologies,Information Technology,0.0009596799605688455
ZBH,Zimmer Biomet Holdings,Health Care,0.004408243928923839
ZION,Zions Bancorp,Financials,0.0015838524565831744
ZTS,Zoetis,Health Care,0.005062310414830986
