Stock,1,2,3,4,5,6,7,8,9
MMM,2830,1512,1144,1828,2444,1366,429,385,845
AOS,1848,1439,1042,927,770,756,482,263,124
ABT,3852,1567,1394,703,469,413,510,741,556
ABBV,21,62,271,399,395,137,234,297,116
ABMD,2508,1123,854,906,793,666,546,508,439
ACN,2008,1004,483,322,180,294,228,135,158
ATVI,2322,654,705,565,535,469,450,511,553
ADBE,1779,2026,1997,1011,451,373,424,246,278
AAP,1996,506,921,332,175,300,195,194,104
AMD,3544,1420,1058,1089,670,600,576,714,534
AES,3128,549,1048,480,204,273,310,449,913
AFL,3796,1331,958,738,569,566,596,569,446
A,1337,1613,853,336,145,413,260,179,95
APD,3521,2043,1105,610,624,934,167,533,668
AKAM,1077,615,889,681,725,455,443,201,159
ALK,1291,721,1725,1735,1519,1651,743,516,304
ALB,1226,369,892,815,1278,802,637,304,358
ARE,1934,700,345,481,1103,660,321,164,149
ALXN,2641,1099,578,478,463,240,97,230,346
ALGN,1531,1064,508,224,469,408,313,214,199
ALLE,229,0,4,171,329,311,263,270,133
LNT,2547,1613,1057,1710,1125,1487,1249,840,363
ALL,984,2263,951,640,416,624,283,302,401
GOOGL,1154,1126,438,155,434,113,240,176,203
GOOG,1145,1143,425,155,446,124,275,119,207
MO,2882,1377,1245,1374,759,467,618,510,554
AMZN,1667,810,1028,632,368,349,480,315,216
AMCR,360,0,0,0,107,100,550,410,563
AEE,1991,1971,591,307,330,182,284,49,0
AAL,609,505,930,847,304,125,141,175,124
AEP,5079,1913,666,1131,788,709,708,734,1055
AXP,1988,3417,2136,1578,641,604,682,709,416
AIG,3817,1714,1351,1131,1159,454,688,744,967
AMT,1493,1135,1071,443,190,375,225,416,319
AWK,1045,400,441,350,104,189,321,212,52
AMP,1417,221,729,677,95,73,112,198,246
ABC,2165,679,772,415,481,319,478,772,319
AME,3255,1303,999,953,757,577,680,314,269
AMGN,2716,518,781,2215,1462,668,321,253,448
APH,2078,1054,628,963,701,491,361,544,439
ADI,2683,2913,1066,652,731,443,515,720,482
ANSS,1207,1708,552,573,420,361,369,491,412
ANTM,850,1055,600,490,633,733,241,83,59
AON,2565,2187,1658,1342,344,342,776,561,377
APA,1424,2183,1376,1316,1233,613,805,1016,451
AIV,2778,1205,1235,518,433,88,110,143,67
AAPL,2314,2786,1897,939,576,366,422,339,377
AMAT,4886,1481,1265,718,461,299,170,350,575
APTV,63,256,94,204,508,348,256,320,163
ADM,2380,2308,1369,913,539,682,582,895,537
ANET,247,617,36,0,25,283,180,136,49
AJG,3511,1265,918,805,720,610,410,579,309
AIZ,649,796,738,489,510,122,234,273,363
T,3819,2249,1122,240,532,264,363,353,331
ATO,3499,1822,727,686,302,688,408,487,629
ADSK,1671,840,1543,1176,1381,643,518,643,453
ADP,2239,3441,949,373,611,923,741,328,600
AZO,1675,1925,889,249,352,466,833,613,412
AVB,3055,1004,312,257,359,664,412,309,296
AVY,2222,1868,2878,1525,786,947,509,682,574
BKR,2939,2075,1299,723,193,182,120,391,500
BLL,2184,844,1420,591,350,639,773,612,336
BAC,5561,2283,1959,445,456,397,252,335,303
BAX,2861,2850,1451,865,251,470,397,370,282
BDX,2238,2514,1444,2340,1513,1104,390,186,262
BBY,2393,2942,1465,540,413,402,353,219,191
BIO,3518,1361,786,630,1351,930,538,543,561
BIIB,899,1295,1601,1336,874,688,255,138,211
BLK,1709,1226,924,643,420,35,74,61,173
BA,5408,2712,2184,1507,1289,773,295,243,359
BKNG,2305,1177,420,356,325,325,182,157,146
BWA,1630,1290,1572,872,475,189,317,290,179
BXP,2778,406,394,278,311,517,419,458,281
BSX,2761,1067,1087,559,402,334,378,272,267
BMY,3769,2362,1167,901,1223,585,667,780,717
AVGO,896,1254,333,45,69,75,54,36,27
BR,1859,269,269,238,176,219,111,82,158
CHRW,975,210,829,1034,821,784,342,475,288
COG,3728,1558,677,136,272,193,301,407,430
CDNS,3419,1710,815,873,446,483,274,163,194
CPB,2564,2804,2867,1604,585,254,590,587,136
COF,316,495,1180,1064,847,1186,601,469,337
CAH,1479,1454,2662,571,813,879,844,367,280
KMX,1608,1133,459,506,497,628,529,326,249
CCL,1849,2450,1697,833,510,662,136,153,56
CARR,49,61,7,0,0,0,0,0,0
CAT,3972,1139,1718,1756,1659,1732,1744,745,305
CBOE,574,576,102,280,303,287,105,92,255
CBRE,1068,1152,925,487,196,123,40,64,32
CDW,357,305,368,182,145,152,101,142,58
CE,1020,496,715,470,412,219,103,191,306
CNC,672,512,695,778,817,621,331,175,112
CNP,5260,2002,533,762,785,1042,1014,701,684
CTL,4969,2344,633,991,238,191,144,144,551
CERN,1999,1744,1253,631,1145,1079,371,87,196
CF,659,1268,856,655,118,64,52,64,56
SCHW,3305,1873,681,678,361,379,319,402,307
CHTR,760,311,798,262,263,129,129,30,3
CVX,4232,1815,1389,746,1099,1011,1807,1581,1090
CMG,421,323,575,704,498,449,273,304,130
CB,2616,967,1400,375,345,203,346,343,317
CHD,2284,1993,1240,1362,726,566,454,362,553
CI,3389,2984,1492,857,326,106,144,183,209
CINF,3005,2508,624,897,590,1161,645,502,273
CTAS,1732,2558,2592,283,352,454,617,484,266
CSCO,3747,1503,444,891,389,211,169,134,208
C,2937,1778,1515,2476,569,611,303,446,379
CFG,183,540,733,41,0,0,0,0,0
CTXS,1935,1113,337,663,951,474,215,213,326
CME,1005,385,735,568,567,394,412,291,109
CMS,3486,1334,588,921,820,1549,989,1303,1001
KO,5618,3603,2587,1167,513,204,152,73,358
CTSH,1545,761,790,462,818,647,328,116,122
CL,6214,1553,785,524,839,1228,445,161,193
CMCSA,3013,1911,965,588,407,576,989,1082,674
CMA,1257,2273,2893,1374,385,574,777,557,115
CAG,3845,1541,1386,950,544,330,484,466,659
CXO,1534,291,150,136,177,108,154,358,387
COP,1624,1441,1863,1830,1065,837,349,334,409
ED,2777,5051,1553,1576,752,701,1108,873,379
STZ,3124,1593,577,391,563,467,204,155,97
CPRT,1834,699,466,413,586,797,794,612,463
GLW,4041,1832,733,305,700,880,482,423,356
CTVA,0,301,22,0,0,0,0,0,0
COST,1557,1618,1206,777,834,1163,731,374,350
COTY,1188,399,30,54,32,33,24,28,32
CCI,1678,1081,740,192,474,410,401,256,316
CSX,2434,1487,1568,1623,856,712,698,308,358
CMI,4743,2233,1353,1024,451,533,666,565,423
CVS,3560,2509,2012,791,581,768,707,617,446
DHI,2671,1624,854,508,357,172,231,242,456
DHR,2947,1267,1402,1316,1009,717,768,587,498
DRI,1808,1110,1239,473,504,427,353,327,135
DVA,575,1406,544,363,712,922,1075,502,155
DE,4233,1729,2043,1271,368,726,1103,386,312
DAL,699,227,413,697,539,182,189,229,184
XRAY,1051,1285,1394,1372,1491,670,556,337,177
DVN,1772,1497,1170,988,1498,557,499,509,363
DXCM,1440,285,252,279,205,348,447,348,271
FANG,482,103,108,150,84,228,279,259,292
DLR,1165,646,477,567,454,123,166,137,254
DFS,790,297,239,490,654,362,359,115,24
DISCA,764,1567,590,278,6,65,383,112,51
DISCK,813,1373,588,59,15,64,54,22,23
DISH,1552,2194,1168,393,411,405,126,40,57
DG,518,372,210,312,362,349,320,121,155
DLTR,1825,367,377,374,500,325,752,1006,894
D,1908,2416,821,997,1432,1309,621,249,452
DPZ,1770,825,306,120,156,353,198,173,165
DOV,3610,2239,1244,959,657,365,389,362,380
DOW,0,21,60,227,61,0,0,0,0
DTE,3235,2290,883,1003,2700,1709,1528,738,684
DUK,2689,1685,2091,909,623,620,658,522,408
DRE,4317,1384,626,143,284,641,446,507,367
DD,3459,1676,1861,894,915,1006,811,803,746
DXC,4411,1998,692,308,248,557,550,543,445
ETFC,1867,1433,596,834,499,149,188,276,211
EMN,3072,796,281,245,304,750,623,217,441
ETN,4807,2290,1765,1151,522,251,327,433,625
EBAY,1872,1151,843,211,410,355,260,146,274
ECL,5949,1770,1298,953,551,391,415,302,362
EIX,2249,1615,1659,1257,1311,1294,1341,748,467
EW,1390,1183,1086,590,331,138,264,100,61
EA,2157,1271,496,787,1130,525,459,525,450
EMR,3128,1620,1732,1068,1066,931,1369,920,337
ETR,4066,1833,967,1545,920,1050,759,402,629
EOG,1242,727,1789,1216,436,352,638,825,565
EFX,4192,2323,1746,439,426,398,201,215,265
EQIX,1073,658,942,621,392,468,555,285,53
EQR,1433,1543,758,586,1017,951,229,220,78
ESS,2197,1641,462,374,610,359,526,335,105
EL,3488,506,82,247,288,472,380,448,330
RE,1557,1574,187,416,619,1034,654,151,82
EVRG,4613,942,671,1522,806,586,599,998,1254
ES,4321,1890,758,868,1331,764,462,662,935
EXC,2058,3132,2175,2137,1218,245,203,351,423
EXPE,1368,621,787,227,225,153,128,188,110
EXPD,1681,1092,2201,1395,536,807,856,266,225
EXR,987,247,308,227,231,495,578,535,434
XOM,2795,3232,1657,1817,1253,1823,1461,508,224
FFIV,2508,828,519,197,208,263,221,283,321
FB,1071,391,64,57,76,89,169,97,73
FAST,2604,2276,821,414,518,539,517,357,281
FRT,2741,739,1304,1576,1089,1242,1048,1434,768
FDX,4132,942,747,643,447,520,1008,1314,940
FIS,2372,989,164,240,308,202,227,130,200
FITB,3512,2890,1421,730,652,130,301,249,320
FRC,319,560,239,317,278,70,70,148,449
FE,1532,2474,1140,364,12,0,24,53,142
FISV,3147,890,566,1102,723,343,461,654,669
FLT,1197,663,318,79,52,21,39,61,16
FLIR,2486,2036,765,591,551,148,77,115,82
FLS,1084,1341,1731,1883,940,1193,921,716,396
FMC,1209,1253,1557,2402,1415,1182,588,319,280
F,3062,2439,1428,964,1119,778,702,783,896
FTNT,533,821,526,195,59,63,159,291,69
FTV,0,0,0,57,185,243,447,118,0
FBHS,183,168,415,520,610,313,29,18,0
FOXA,0,126,247,2,0,0,0,0,0
FOX,2,128,244,0,0,0,0,0,0
BEN,1624,2653,1804,1084,165,434,566,518,466
FCX,1971,1070,1193,686,381,139,157,348,389
GPS,4472,2449,1036,136,337,221,269,278,360
GRMN,1056,1195,694,640,510,372,145,163,189
IT,2819,1039,745,396,220,208,318,576,457
GD,3422,1398,1806,1541,1314,681,394,235,223
GE,6032,5452,1070,496,139,319,493,443,326
GIS,2975,1872,1203,1720,1058,453,305,299,320
GM,335,1309,781,39,0,0,0,0,0
GPC,3120,2036,798,699,775,489,738,780,770
GILD,1881,957,839,404,369,1224,776,392,367
GPN,1718,1496,259,164,211,236,466,210,180
GL,2675,1495,1017,1268,1022,616,734,867,373
GS,2724,690,0,72,292,433,489,442,228
GWW,4392,2935,1719,663,549,647,563,316,207
HRB,5508,2495,1025,876,661,481,290,302,353
HAL,2595,3086,2538,1830,982,471,215,184,270
HBI,1098,833,82,279,774,274,89,54,40
HIG,911,1094,1466,1438,740,369,161,16,27
HAS,3062,1822,1221,737,155,526,891,1016,775
HCA,668,322,189,149,65,225,438,217,115
PEAK,3115,2586,810,417,496,224,366,379,500
HSIC,1163,1317,407,448,798,1186,556,241,135
HES,2018,941,1627,1516,1154,980,901,787,281
HPE,954,0,0,0,0,39,49,57,129
HLT,67,0,34,480,342,161,283,183,143
HFC,3318,1119,1161,898,437,1122,1420,582,148
HOLX,2213,1825,1224,842,603,393,165,179,244
HD,2534,3233,1032,602,688,1013,334,223,163
HON,4239,2956,1916,1535,262,300,500,484,591
HRL,3898,1316,1396,1055,567,817,681,316,159
HST,4984,587,602,850,762,696,881,493,350
HWM,108,44,59,0,0,0,0,0,0
HPQ,6167,2299,1297,569,1041,1007,801,715,874
HUM,2515,1638,1598,1193,595,847,617,475,274
HBAN,4224,661,430,1138,689,744,786,994,539
HII,834,708,347,87,72,45,30,104,153
IEX,2518,1381,938,332,227,815,567,562,536
IDXX,1854,1530,906,796,555,710,457,294,255
INFO,0,424,256,333,264,146,104,37,0
ITW,5458,1980,1890,845,512,242,422,383,245
ILMN,1457,930,1177,597,347,213,211,62,63
INCY,2290,776,447,561,507,538,658,564,415
IR,113,515,206,0,0,0,0,0,0
INTC,3927,2276,1126,1055,803,373,175,200,270
ICE,1072,718,418,296,242,192,339,152,295
IBM,6597,339,724,956,1998,1777,1070,784,525
IFF,2938,4704,1491,508,453,485,397,271,283
IP,5867,4062,1705,1507,231,126,158,476,638
IPG,3490,2379,567,424,575,753,700,708,609
INTU,1698,2464,495,477,676,267,355,213,276
ISRG,1762,389,595,599,845,302,139,210,245
IVZ,2780,1399,451,85,171,278,447,394,295
IPGP,1396,446,79,106,279,420,222,261,245
IQV,650,0,0,216,219,267,272,81,139
IRM,2296,1493,690,542,284,236,141,207,301
JBHT,1941,2327,1960,830,495,428,572,304,415
JKHY,3741,1258,507,607,611,540,489,545,470
J,1516,1119,1328,1772,1780,1064,713,519,394
SJM,2582,1015,809,340,162,283,110,617,589
JNJ,3268,1845,1738,1778,1728,1581,803,1344,685
JCI,2727,2218,2040,532,162,220,130,98,174
JPM,2127,3165,2158,915,1062,144,164,167,303
JNPR,1853,2769,225,103,54,89,108,84,48
KSU,3965,2147,1279,622,389,411,304,530,558
K,2777,1484,2123,1399,2026,1550,320,177,135
KEY,4145,937,152,379,856,881,285,303,335
KEYS,109,184,509,155,121,103,30,112,156
KMB,3458,1530,1883,1106,498,419,293,421,597
KIM,3530,1229,400,357,476,262,303,325,367
KMI,1341,869,194,0,0,0,0,0,2
KLAC,3220,2988,1273,628,476,491,313,344,329
KSS,515,747,3264,1651,451,356,74,37,32
KHC,1,249,144,88,226,273,316,5,0
KR,2824,1595,1442,670,914,837,889,958,885
LB,2336,1821,1522,800,530,775,695,638,572
LHX,3118,988,1556,551,384,930,827,631,767
LH,1833,532,1280,953,614,659,773,547,477
LRCX,3425,1870,1310,869,216,328,462,343,336
LW,0,4,85,164,160,320,141,57,28
LVS,274,553,804,923,810,419,102,38,34
LEG,4204,828,1086,1611,697,303,472,427,577
LDOS,476,1856,254,136,236,258,66,115,97
LEN,1666,1650,2201,1686,1149,704,529,425,195
LLY,1884,2900,3754,1825,491,417,599,199,102
LNC,2259,2285,1439,1112,690,687,547,814,372
LIN,3275,601,405,590,463,599,385,379,410
LYV,946,1170,201,341,228,196,133,255,230
LKQ,738,1423,1004,132,352,92,98,162,257
LMT,2048,1952,1711,1246,1926,943,558,217,413
L,2199,1229,1996,2280,750,951,497,157,146
LOW,2332,1926,1266,1273,869,935,739,402,463
LYB,326,223,136,215,548,486,354,281,38
MTB,2961,1554,1000,865,889,1046,897,553,440
MRO,3071,2939,2235,1028,1046,606,488,935,435
MPC,326,265,692,481,295,160,92,0,3
MKTX,1576,590,393,177,282,202,131,267,366
MAR,2703,1160,898,409,232,513,285,277,295
MMC,4867,2278,1311,775,610,468,527,698,457
MLM,2054,1335,1099,267,133,449,662,340,344
MAS,4351,1023,1649,987,611,548,251,298,487
MA,1223,782,366,191,113,80,277,305,257
MXIM,2102,2711,1025,613,719,279,198,233,315
MKC,2977,3578,1080,575,713,1355,713,343,657
MCD,4927,3395,1319,1018,496,545,818,760,190
MCK,2324,1306,723,665,658,285,285,191,62
MDT,2297,2119,3593,933,310,559,743,744,644
MRK,1285,3449,3109,1625,1510,642,570,492,101
MET,1085,1438,1606,961,21,0,3,6,16
MTD,1058,998,814,980,568,488,328,193,310
MGM,2502,1934,1152,324,348,491,410,502,488
MCHP,2074,1648,741,843,307,349,287,392,275
MU,3911,1222,949,777,504,363,466,581,367
MSFT,3355,2824,739,522,333,332,205,155,226
MAA,1279,720,592,751,876,593,837,543,506
MHK,2297,1135,480,465,610,516,726,649,282
TAP,2018,2462,3138,1895,595,476,263,351,210
MDLZ,2633,535,753,609,307,0,0,0,0
MNST,1544,795,726,1289,1381,1033,615,644,729
MCO,1599,1390,845,534,541,318,274,507,499
MS,945,1923,1857,1297,521,221,81,38,51
MSI,2217,1505,1087,1210,2078,1180,931,560,246
MSCI,600,764,1017,231,174,134,161,56,85
MYL,3886,2394,1043,717,416,471,543,355,380
NDAQ,905,1105,616,265,298,469,362,339,218
NOV,1147,1003,1027,556,812,747,337,221,152
NTAP,1534,1695,1437,502,360,232,209,118,152
NFLX,1116,615,1182,580,274,288,99,160,289
NWL,4991,1790,833,503,356,504,358,438,432
NEM,1868,2606,2896,979,508,295,532,314,207
NWSA,1775,0,0,0,0,0,0,20,21
NWS,1781,0,0,0,0,0,0,16,19
NEE,3259,1576,1909,2319,850,698,514,504,362
NLSN,184,1135,911,187,0,0,0,0,0
NKE,2689,1381,594,620,985,276,342,487,496
NI,1657,2016,1022,3150,1856,979,608,315,388
NBL,2971,2267,1470,1117,598,964,537,169,112
NSC,3975,1154,1017,630,601,379,500,567,824
NTRS,1345,1295,1647,2057,1619,588,525,788,341
NOC,2279,2653,2452,955,725,288,165,127,108
NLOK,294,83,0,0,0,0,0,0,0
NCLH,110,56,506,396,806,38,1,4,3
NRG,1611,1452,930,61,0,0,0,56,108
NUE,1523,1593,1817,1923,2007,776,260,173,133
NVDA,2784,939,356,219,158,327,248,192,217
NVR,1789,900,1278,1054,1094,1114,851,344,429
ORLY,1619,1640,1734,667,267,287,209,255,214
OXY,930,1274,2301,1200,2038,1286,458,193,72
ODFL,2979,423,272,694,406,361,450,840,845
OMC,2061,2276,1880,408,724,1260,1124,251,221
OKE,3346,2363,848,1033,630,632,374,430,411
ORCL,2968,1504,1753,1055,696,111,209,177,219
OTIS,0,0,2,34,52,29,0,0,0
PCAR,2518,1498,1188,1403,1423,797,684,481,213
PKG,2660,429,112,146,497,335,200,291,513
PH,4161,2057,972,681,512,483,546,409,384
PAYX,2571,2491,1401,820,657,456,383,410,144
PAYC,445,355,328,175,89,64,81,50,22
PYPL,343,9,333,141,63,44,129,165,75
PNR,4310,1438,1697,1447,401,536,614,855,643
PBCT,3294,1876,418,259,230,170,284,913,662
PEP,2105,2097,1563,2592,886,502,753,884,789
PKI,2234,2069,832,2297,1786,1009,869,484,411
PRGO,3565,482,296,253,481,409,667,579,501
PFE,4240,2053,846,383,201,179,148,283,264
PM,49,446,293,206,265,843,558,293,187
PSX,195,77,84,171,188,676,318,230,174
PNW,2251,1885,2486,1839,881,912,1100,366,271
PXD,2658,881,601,592,200,155,180,259,280
PNC,2557,1512,1658,1540,1846,836,781,295,273
PPG,4661,1397,1004,492,504,264,354,608,921
PPL,3333,2715,1426,936,451,496,328,299,221
PFG,1023,1131,1042,856,589,74,12,8,14
PG,2124,3272,1783,1801,658,1393,2302,1094,343
PGR,4243,1495,996,934,901,565,515,372,184
PLD,1558,993,1414,295,221,268,105,407,471
PRU,394,545,661,854,450,804,265,348,392
PEG,1900,2854,1342,1631,794,344,483,547,362
PSA,3922,2950,696,631,783,397,243,287,125
PHM,3232,2003,1129,836,701,561,653,603,487
PVH,3826,1167,890,700,754,878,713,695,582
QRVO,154,0,20,102,247,330,399,152,24
QCOM,1463,1789,1039,1006,995,379,204,175,185
PWR,1303,2009,1423,193,112,104,246,177,110
DGX,501,764,1169,1809,650,339,177,225,334
RL,2570,927,322,377,299,379,366,328,278
RJF,2915,1987,1003,634,658,442,603,572,558
RTX,4452,2320,1346,1104,1126,1027,735,438,235
O,1560,1203,1503,617,626,455,234,224,94
REG,787,992,1313,1108,892,580,535,449,104
REGN,2678,1306,1123,586,405,360,322,349,285
RF,3655,1952,335,479,971,610,764,1074,365
RSG,1247,1557,437,275,266,437,446,620,296
RMD,2273,1056,401,518,462,490,396,354,409
RHI,3410,2270,1435,711,761,534,355,288,441
ROK,3333,1548,1200,998,613,493,418,386,763
ROL,2693,1668,1468,1078,313,328,474,432,214
ROP,2676,1000,749,847,602,406,331,335,247
ROST,2370,2019,862,590,914,834,387,495,369
RCL,2008,1299,1439,230,183,322,548,594,266
SPGI,2501,3048,2504,1607,641,636,484,308,262
CRM,1377,242,603,283,408,253,400,293,220
SBAC,1758,983,1180,399,202,143,207,191,277
SLB,3342,1208,667,1307,1323,1112,594,130,69
STX,1389,550,642,653,329,155,212,220,313
SEE,3593,1501,712,1418,332,127,57,84,66
SRE,1980,618,1022,349,181,146,176,448,663
NOW,422,349,240,151,194,207,310,150,35
SHW,3053,1786,1360,1350,1022,573,584,245,232
SPG,2634,394,363,447,1036,463,261,578,553
SWKS,2182,1619,846,688,544,732,796,846,819
SLG,1418,383,357,421,447,532,516,866,861
SNA,5054,2809,1391,607,238,307,186,663,736
SO,2810,1904,1742,1079,926,303,309,420,259
LUV,3913,445,805,1136,1150,600,733,847,628
SWK,3245,1997,1261,898,579,706,407,471,641
SBUX,1787,810,815,884,1095,595,491,329,294
STT,1280,1857,2249,927,1354,1276,559,456,247
STE,2698,1959,660,386,199,601,242,239,135
SYK,2297,1790,1564,1457,1040,662,524,524,347
SIVB,2048,2094,1124,1228,820,319,99,251,297
SYF,49,883,603,0,0,0,0,0,0
SNPS,2196,2657,809,393,215,126,251,334,204
SYY,2701,4240,1556,1374,721,561,418,204,163
TMUS,826,808,516,220,181,453,216,72,77
TROW,2777,732,1141,1011,603,1131,449,363,471
TTWO,2853,1048,305,316,348,161,254,262,340
TPR,759,1584,1340,968,202,49,20,22,64
TGT,2796,2473,2314,1414,947,814,353,433,447
TEL,300,958,230,197,550,257,255,316,267
FTI,765,1416,1395,543,285,101,112,125,93
TDY,1628,651,1043,529,371,254,142,212,398
TFX,2426,2020,1652,1197,1489,495,233,185,508
TXN,5198,2433,729,683,325,405,555,995,848
TXT,4180,2366,2231,1334,798,294,140,389,259
BK,2204,5257,2535,926,375,229,187,137,91
CLX,4465,2106,1722,1503,666,310,540,291,388
COO,2378,2168,1672,743,920,619,532,228,224
HSY,2374,2131,1533,1011,773,573,389,828,593
MOS,3573,1795,611,934,447,184,180,175,319
TRV,2469,3022,2109,1334,475,469,540,346,534
DIS,3611,3191,2086,1841,1320,788,543,567,823
TMO,3586,2317,1266,986,1013,240,293,257,247
TIF,1503,2723,1026,324,569,696,615,677,269
TJX,1808,1377,1698,707,650,202,199,237,138
TSCO,2558,262,354,390,426,444,672,934,643
TT,3201,1636,823,1132,477,591,492,825,1028
TDG,1542,732,336,433,136,135,121,103,106
TFC,3669,2458,1996,857,380,377,211,133,123
TWTR,445,304,605,243,96,23,1,0,0
TYL,4178,1898,1164,860,695,219,387,366,438
TSN,4498,1044,1006,618,695,750,585,460,549
USB,3172,1680,1286,781,606,298,224,183,252
UDR,3464,1522,2869,555,527,376,366,345,181
ULTA,922,1081,259,59,82,139,70,252,373
UAA,904,746,690,588,246,155,94,135,164
UA,674,199,123,27,0,13,26,137,100
UNP,3012,1565,1408,1127,754,616,746,575,454
UAL,379,757,585,486,374,374,270,345,100
UNH,2188,2433,878,1647,765,515,236,96,286
UPS,623,16,1145,1332,752,196,167,507,499
URI,2540,1177,593,199,259,242,214,204,286
UHS,4705,2075,625,406,353,313,394,409,594
UNM,4517,1740,1008,448,214,70,161,117,250
VLO,2810,1781,1091,1206,1042,577,564,340,340
VAR,3584,911,1283,1541,1095,791,539,231,230
VTR,1265,808,773,901,1531,440,68,50,37
VRSN,1778,1276,631,507,382,325,282,375,130
VRSK,635,257,328,218,187,396,376,276,73
VZ,3418,1179,1645,742,1227,183,429,196,254
VRTX,2655,922,1072,582,476,349,449,440,390
VFC,2561,1269,837,1229,1212,772,802,625,247
VIAC,53,72,34,17,0,0,0,0,0
V,1622,262,152,239,151,224,290,107,91
VNO,1904,1713,1535,1400,745,1419,610,561,318
VMC,2685,1453,1924,1264,1150,1221,865,748,681
WRB,3628,3713,1121,839,765,476,412,388,479
WAB,1518,452,349,368,633,916,1005,633,475
WBA,2331,2871,1772,724,874,554,752,135,192
WMT,1552,1339,3204,1516,556,1255,925,1184,580
WM,2811,2294,621,392,199,361,501,622,314
WAT,1654,1050,592,776,395,524,622,350,278
WEC,2273,1592,884,1090,1685,1168,484,404,625
WFC,3360,4065,1400,1719,578,332,193,255,269
WELL,2572,1246,1279,1761,1564,770,316,340,355
WST,3021,1772,1090,1480,1090,415,430,448,459
WDC,2206,1675,1694,1301,1213,767,745,588,363
WU,3152,255,0,0,0,0,6,23,69
WRK,0,156,481,360,280,32,0,0,0
WY,2043,3459,1706,1433,1399,810,345,366,380
WHR,3370,1697,2514,1777,779,796,520,344,194
WMB,4194,1909,620,433,463,296,435,677,725
WLTW,1552,118,80,354,608,911,578,413,224
WYNN,1587,398,372,225,381,279,336,467,450
XEL,4761,1256,1302,798,647,817,640,788,982
XRX,3515,3107,954,620,718,876,561,289,374
XLNX,2348,1820,949,558,399,628,351,343,221
XYL,0,526,618,253,95,302,358,85,0
YUM,1309,553,485,1136,649,487,463,385,312
ZBRA,2009,1444,1411,892,405,249,318,399,192
ZBH,1317,141,405,451,649,645,698,190,312
ZION,2387,2284,1526,1620,641,951,244,283,269
ZTS,356,192,281,476,143,123,68,193,79
